5111808.jpg,323.76576,274.0392,628.72256,295.3032,650
799014912.jpg,761.4832,718.6548,1185.2432000000001,804.4331999999999,111
547618816.jpg,824.1808000000001,603.0651989999999,930.8128,441.416833,"296,3333333"
744620032.jpg,236.39350000000002,187.653,428.38,267.950625,"136,5384615"
1046937600.jpg,279.33583999999996,203.70252,555.59336,176.59152,350
133038080.jpg,243.98757,234.011547,454.16367,201.018636,"153,5335689"
572260352.jpg,131.62121000000002,93.329714,234.606085,88.17532800000001,275
223739904.jpg,276.34496,245.18447999999998,511.85792,338.70096,"440,5555556"
522911744.jpg,315.5324,213.443268,376.448475,185.654112,225
584712192.jpg,306.3936,320.74992,493.85728,248.84928,"164,1956522"
744554496.jpg,252.4475,162.997913,452.84000000000003,220.88179599999998,"136,5384615"
928055296.jpg,330.10112,227.77584,619.79712,380.01936,300
226230272.jpg,585.833472,560.1192960000001,720.254976,351.203328,"440,5555556"
4259840.jpg,217.515,192.862875,392.063,157.353375,"162,5890411"
1000013824.jpg,322.113988,183.16296400000002,601.29314,230.830658,300
977600512.jpg,418.07679999999993,272.26800000000003,715.7248,276.6678,"131,6486486"
818479104.jpg,456.872208,404.29431,848.9824,334.31768999999997,"337,1333333"
48037888.jpg,144.3246,112.43231999999999,249.89159999999998,100.82961,"339,25"
252116992.jpg,128.258354,108.01221600000001,246.59182800000002,122.14336999999999,"129,1428571"
642777088.jpg,240.7645,132.49251,459.8905,207.77418,"212,539749"
356515840.jpg,407.6968,329.51820000000004,685.3744,381.4314,"161,5714286"
50790400.jpg,312.86848,229.4847,571.50784,251.27275,"339,25"
614727680.jpg,529.09056,374.01984000000004,865.542144,436.000512,"164,1956522"
315949056.jpg,161.12804400000002,88.399301,271.627048,120.990988,"150,6153846"
127729664.jpg,748.725,568.471904,1101.258,618.4578399999999,"153,5335689"
817627136.jpg,293.23526400000003,188.45554,565.002432,280.18788,"337,1333333"
556007424.jpg,379.1128,295.3422,492.8712,362.85839999999996,"296,3333333"
66846720.jpg,297.42548999999997,224.95348,539.47712,266.196438,"153,5335689"
386531328.jpg,213.01359999999997,148.6974,353.7008,277.9284,"190,6631579"
783941632.jpg,160.91616,121.78104,257.49152,165.2508,650
85655552.jpg,69.62768,69.01943999999999,123.52608000000001,51.80712,"164,1956522"
927399936.jpg,969.9999999999999,696.228,1209.392,842.0508,300
582549504.jpg,312.38912,227.67552,528.592,298.26528,"161,3480176"
41877504.jpg,205.901124,175.387473,360.93057,235.888746,283.6
775487488.jpg,329.7525,230.023872,396.13687500000003,281.75472,"153,5335689"
124125184.jpg,180.2588,161.898,241.88160000000002,180.9837,"153,5335689"
738787328.jpg,504.378368,405.53702400000003,1007.75424,596.595456,"136,5384615"
669581312.jpg,216.494,156.65279999999998,367.012,285.8409,"228,4"
316276736.jpg,202.061016,150.67476,399.258752,191.68344,"150,6153846"
53215232.jpg,743.4784,549.8127,1306.5632,462.4749,"339,25"
957743104.jpg,311.59587999999997,220.984554,428.43116000000003,219.280236,111
670760960.jpg,350.28279999999995,217.757,659.4979999999999,296.3595,400
350552064.jpg,239.24202,131.408322,446.389974,189.96275699999998,"150,6153846"
426573824.jpg,147.3429,110.030175,277.8879,153.64462500000002,"129,1428571"
349634560.jpg,357.46228,289.265405,511.26815999999997,262.7278,"169,8167539"
16252928.jpg,315.33888,236.892,498.7232,176.3184,"296,3333333"
357236736.jpg,373.9305,341.03565,670.7835,311.363174,"161,5714286"
809762816.jpg,222.25815,152.004054,440.5068,186.80361000000002,"441,7213115"
617218048.jpg,232.40208,181.50552000000002,421.66848000000005,169.52364,300
548405248.jpg,162.97946000000002,126.075615,257.189751,123.903025,"441,7213115"
79953920.jpg,344.81439,278.53585200000003,685.07685,227.19583599999999,300
4063232.jpg,74.7009,63.432096,135.3624,91.57579199999999,650
144244736.jpg,150.5736,128.9892,162.8106,100.7712,"169,8167539"
741998592.jpg,319.04832,255.6144,617.84448,326.53344000000004,"136,5384615"
945881088.jpg,315.81056,242.62703999999997,330.30656,256.5192,350
600113152.jpg,405.34720000000004,395.654428,778.3471999999999,240.43949800000001,"169,0728155"
175833088.jpg,329.43872,245.56655999999998,619.97504,424.30224000000004,"169,1666667"
758120448.jpg,119.673022,98.406694,205.468585,82.205366,"248,7692308"
941293568.jpg,398.1248,447.11460000000005,716.2952,243.6312,350
832110592.jpg,439.033455,166.46283599999998,767.449875,318.372024,"248,8846154"
85327872.jpg,283.8834,165.15873,535.8042,220.190751,350
298188800.jpg,134.344854,91.104534,249.310033,180.410688,"239,4029851"
807993344.jpg,243.63199999999998,180.683625,463.21299999999997,152.977125,"441,7213115"
41615360.jpg,151.20756,136.985544,268.97994,137.986098,"339,25"
718536704.jpg,316.73216,224.83728000000002,568.80448,346.39536,"136,5384615"
549978112.jpg,300.29643,249.499692,550.57502,246.72709799999998,398
132448256.jpg,330.91456,214.599098,416.56384,258.65909300000004,"153,5335689"
584122368.jpg,130.267158,100.05355999999999,195.72163799999998,126.76600200000001,"161,3480176"
275578880.jpg,1207.260236,868.415424,2254.521956,1508.840384,"286,9090909"
668991488.jpg,377.6759,343.18987500000003,540.4924,194.9682,400
297009152.jpg,133.283425,102.78652500000001,227.48329999999999,111.015852,293
489095168.jpg,243.5615,170.192304,357.469,264.710502,350
489947136.jpg,201.6408,132.666693,288.454,237.395307,"150,6153846"
947388416.jpg,284.1702,161.7044,509.5338,207.6676,"232,75"
602210304.jpg,517.15,436.061922,604.855,358.044933,450
787415040.jpg,148.0806,134.335125,261.53340000000003,161.2818,"228,4"
556269568.jpg,246.482,133.750375,468.012,266.749725,"296,3333333"
969801728.jpg,250.311672,149.94565500000002,268.495008,127.186262,"339,25"
81133568.jpg,296.3736,237.81060000000002,555.9402,283.79565,300
506658816.jpg,336.928,276.1296,540.87424,354.18816,"232,6296296"
969474048.jpg,240.45120000000003,179.33688,363.03456,230.3982,"440,5555556"
296288256.jpg,401.6776,388.79580000000004,774.1424000000001,381.15360000000004,"153,5335689"
742326272.jpg,512.869376,343.728384,931.540992,503.244288,"136,5384615"
171704320.jpg,162.302686,138.905605,260.663732,93.73101999999999,"232,6296296"
223215616.jpg,321.8752,280.84263000000004,582.00576,204.983958,"440,5555556"
19595264.jpg,247.05311999999998,171.84204,463.07856000000004,282.07367999999997,223
1034747904.jpg,731.1315,500.12800000000004,1353.7785,866.977,"162,8896321"
70385664.jpg,130.03871999999998,96.72897,184.89258900000002,115.90254,"153,5335689"
92471296.jpg,174.2877,133.953525,238.9767,146.556,350
48758784.jpg,253.3925,163.254827,458.5685,287.610534,"339,25"
897056768.jpg,821.7088,650.1156,1485.0896,830.8044,"164,1956522"
1039728640.jpg,555.2016000000001,402.75072,729.22464,418.38048000000003,"150,6153846"
42795008.jpg,356.29376,235.56095499999998,541.38112,276.993192,293
227344384.jpg,454.1877,284.192324,820.8566999999999,496.857868,"440,5555556"
598802432.jpg,713.9622400000001,555.020288,800.384,432.166912,293
927072256.jpg,322.79744,252.6912,533.01568,367.48752,300
554958848.jpg,585.768,407.7696,915.5555999999999,302.22319999999996,"337,1333333"
20119552.jpg,740.8624,479.7198,1162.864,604.1808,"248,8846154"
136577024.jpg,421.758064,287.893848,435.180928,293.95739999999995,51
511705088.jpg,403.177128,289.485912,378.091152,185.299992,283.6
667877376.jpg,370.842,256.78781799999996,432.04125,375.81016900000003,400
560988160.jpg,251.83299999999997,133.89695,378.8755,234.900325,"153,5335689"
54329344.jpg,323.38304,241.64111999999997,601.4048,282.30144,"441,7213115"
628621312.jpg,521.535488,442.61990399999996,922.487808,575.844096,107
753205248.jpg,1394.80096,1277.70152,1992.51024,952.6397599999999,"136,5384615"
901382144.jpg,506.83869400000003,345.98196,904.591706,543.04664,"158,5384615"
741343232.jpg,317.676359,191.64405000000002,577.26214,314.7183,"136,5384615"
975699968.jpg,144.3558,90.36765,283.4553,146.651175,"164,1956522"
426377216.jpg,215.70872799999998,196.8174,358.88632,187.71372,"232,75"
563216384.jpg,325.28512,270.40319999999997,470.19264,267.70128,"162,5890411"
1008205824.jpg,504.254464,421.26005699999996,736.279552,353.259894,"136,5384615"
645791744.jpg,318.76671999999996,276.08448,483.46688,267.61152,275
225116160.jpg,515.887104,404.020992,959.291392,431.20896000000005,"248,7692308"
863043584.jpg,110.679506,127.62290000000002,187.97054500000002,92.48697800000001,275
109772800.jpg,208.5768,183.3705,341.3092,194.4354,"153,5335689"
222887936.jpg,298.659,238.00192099999998,543.0600000000001,297.578491,"440,5555556"
313065472.jpg,307.34656,163.23731999999998,488.96512,151.632,"164,1956522"
573112320.jpg,393.204,321.24241500000005,725.5488,294.20322100000004,"164,1956522"
140050432.jpg,241.65264,199.74816,440.00784,214.28495999999998,"131,6486486"
1011417088.jpg,323.38176,235.17023999999998,535.7216,337.71024,107
1033109504.jpg,289.8432,246.69216,440.64064,290.62032,"162,8896321"
123863040.jpg,242.6832,150.61751999999998,426.3888,283.93452,"153,5335689"
1010761728.jpg,205.7566,194.38128,385.81668,206.33472,"141,6666667"
429719552.jpg,483.53239,248.798654,964.72611,489.25908200000003,"212,539749"
835911680.jpg,338.77824,259.9152,536.76928,364.8936,300
892993536.jpg,379.87968,259.04544,404.23104,334.96704,183
584843264.jpg,340.5376,300.30528,592.56,231.91104,"164,1956522"
975634432.jpg,316.65152,235.25088,580.2304,324.7296,"190,6631579"
223346688.jpg,281.54504,207.633434,485.61408,230.10593799999998,"440,5555556"
109969408.jpg,305.00758,238.453875,487.49517,210.133875,"153,5335689"
554041344.jpg,207.99198,181.632218,415.98438,167.25541500000003,"296,3333333"
1041170432.jpg,794.504,732.51512,1459.6,526.30696,"150,6153846"
814088192.jpg,376.45184,488.08955000000003,635.52256,326.33965,398
601817088.jpg,440.88527999999997,319.353624,790.44592,303.991328,"339,25"
556204032.jpg,307.804237,217.376112,535.75641,292.932576,"296,3333333"
1005780992.jpg,325.32096,243.50976,559.41056,408.25151999999997,"136,5384615"
89194496.jpg,135.031981,106.04602600000001,240.024365,132.67757,350
577306624.jpg,316.45248,240.86016,567.60064,282.64367999999996,"164,1956522"
48496640.jpg,158.5176,138.25996800000001,249.1191,122.221568,"339,25"
127008768.jpg,303.2742,226.3948,426.2622,269.8028,"153,5335689"
424869888.jpg,476.156928,397.782528,723.662848,420.68659199999996,"136,5384615"
864747520.jpg,90.8604,82.344955,179.0266,93.330755,275
433061888.jpg,326.37951999999996,261.74688,608.79296,395.08464,"233,5"
137822208.jpg,302.022,198.361875,492.23159999999996,181.79887499999998,"239,4029851"
19005440.jpg,319.67424,232.09452000000002,614.85568,418.58556,"136,5384615"
449511424.jpg,119.72496000000001,101.67312000000001,219.78336000000002,111.52464,"232,6296296"
534577152.jpg,149.15038800000002,77.332445,281.297908,154.664735,111
617545728.jpg,313.95776,244.00704000000002,627.91616,334.30704000000003,"164,1956522"
